crm-db-init  | Waiting for SQL Server to accept connections...
crm-db-init  | Changed database context to 'master'.
crm-db-init  | Msg 5011, Level 14, State 7, Server 452ae3cc27e4, Line 10
crm-db-init  | User does not have permission to alter database 'DoAnPhanMem_Nhom8', the database does not exist, or the database is not in a state that allows access checks.
crm-db-init  | Msg 5069, Level 16, State 1, Server 452ae3cc27e4, Line 10
crm-db-init  | ALTER DATABASE statement failed.
crm-db-init  | Msg 5170, Level 16, State 4, Server d314f8763a3f, Line 3
crm-db-init  | Cannot create file '/var/opt/mssql/data/DoAnPhanMem_Nhom8.mdf' because it already exists. Change the file path or the file name, and retry the operation.
crm-db-init  | Msg 1802, Level 16, State 4, Server d314f8763a3f, Line 3
crm-db-init  | CREATE DATABASE failed. Some file names listed could not be created. Check related errors.
crm-db-init  | Msg 911, Level 16, State 1, Server d314f8763a3f, Line 1
crm-db-init  | Database 'DoAnPhanMem_Nhom8' does not exist. Make sure that the name is entered correctly.
crm-db-init  | 
crm-db-init  | (1 rows affected)
crm-db-init  | 
crm-db-init  | (3 rows affected)
crm-db-init  | 
crm-db-init  | (3 rows affected)
crm-db-init  | 
crm-db-init  | (3 rows affected)
crm-db-init  | 
crm-db-init  | (5 rows affected)
crm-db-init  | 
crm-db-init  | (5 rows affected)
crm-db-init  | 
crm-db-init  | (4 rows affected)
crm-db-init  | 
crm-db-init  | (4 rows affected)
crm-db-init  | 
crm-db-init  | (5 rows affected)
crm-db-init  | 
crm-db-init  | (5 rows affected)
crm-db-init  | 
crm-db-init  | (3 rows affected)
crm-db-init  | 
crm-db-init  | (5 rows affected)
crm-db-init  | 
crm-db-init  | (5 rows affected)
crm-db-init  | 
crm-db-init  | (3 rows affected)
crm-db-init  | 
crm-db-init  | (4 rows affected)
crm-db-init  | 
crm-db-init  | (3 rows affected)
crm-db-init  | 
crm-db-init  | (3 rows affected)
crm-db-init  | SoNgayConLai
crm-db-init  | ------------
crm-db-init  |           30
crm-db-init  | 
crm-db-init  | (1 rows affected)
crm-db-init  | maKhachHang SoNgayConLai
crm-db-init  | ----------- ------------
crm-db-init  |           1           30
crm-db-init  |           2           14
crm-db-init  |           3         NULL
crm-db-init  |           4            7
crm-db-init  |           5           21
crm-db-init  | 
crm-db-init  | (5 rows affected)
crm-db-init  | ROI         
crm-db-init  | ------------
crm-db-init  |       200.00
crm-db-init  | 
crm-db-init  | (1 rows affected)
crm-db-init  | maChienDich ROI         
crm-db-init  | ----------- ------------
crm-db-init  |           1       900.00
crm-db-init  |           2       200.00
crm-db-init  |           3      -100.00
crm-db-init  | 
crm-db-init  | (3 rows affected)
crm-db-init  | SoTuongTac 
crm-db-init  | -----------
crm-db-init  |           1
crm-db-init  | 
crm-db-init  | (1 rows affected)
crm-db-init  | maKhachHang TuongTac30Ngay
crm-db-init  | ----------- --------------
crm-db-init  |           1              1
crm-db-init  |           2              1
crm-db-init  |           3              1
crm-db-init  |           4              1
crm-db-init  |           5              1
crm-db-init  | 
crm-db-init  | (5 rows affected)
crm-db-init  |            
crm-db-init  | -----------
crm-db-init  |           0
crm-db-init  | 
crm-db-init  | (1 rows affected)
crm-db-init  | SoKhachHang
crm-db-init  | -----------
crm-db-init  |           3
crm-db-init  | 
crm-db-init  | (1 rows affected)
crm-db-init  | maNhanVien  SoKhachHang
crm-db-init  | ----------- -----------
crm-db-init  |           1           0
crm-db-init  |           2           0
crm-db-init  |           3           3
crm-db-init  |           4           2
crm-db-init  | 
crm-db-init  | (4 rows affected)
crm-db-init  | maChienDich tenChienDich                                                                                                                                                                                             TyLeChuyenDoi
crm-db-init  | ----------- -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- -------------
crm-db-init  |           1 Email Marketing Q1 2025                                                                                                                                                                                          50.00
crm-db-init  |           2 Facebook Ads T4 2025                                                                                                                                                                                            100.00
crm-db-init  |           3 Zalo CRM Campaign 2025                                                                                                                                                                                             .00
crm-db-init  | 
crm-db-init  | (3 rows affected)
crm-db-init  | ===== TEST SP01: sp_ThemKhachHang =====
crm-db-init  | KetQua ThongBao                    maKhachHang
crm-db-init  | ------ --------------------------- -----------
crm-db-init  | OK     Thêm khách hàng thành công.           6
crm-db-init  | maKhachHang maNguoiPhuTrach maNganhNghe maNguonKH   maPhuongXa  hoTen                                                                                                email                                                                                                                                                  soDienThoai     gioiTinh   ngaySinh         congTy                                                                                                                                                 chucVuTaiCongTy                                                                                      websiteCongTy                                                                                                                                                                                                                                                   diaChiChiTiet                                                                                                                                                                                                                                                   trangThaiKhach                                     diemTiemNang ngayBatDauDungThu soNgayDungThu trangThaiDungThu               daXoa lyDoXoa                                                                                                                                                                                                  ngayXoa                 ngayTao                 ngayCapNhat            
crm-db-init  | ----------- --------------- ----------- ----------- ----------- ---------------------------------------------------------------------------------------------------- ------------------------------------------------------------------------------------------------------------------------------------------------------ --------------- ---------- ---------------- ------------------------------------------------------------------------------------------------------------------------------------------------------ ---------------------------------------------------------------------------------------------------- --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- -------------------------------------------------- ------------ ----------------- ------------- ------------------------------ ----- -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- ----------------------- ----------------------- -----------------------
crm-db-init  |           6               3           1           5           1 Khách Hàng Test SP01                                                                                 test_sp01@crm.vn                                                                                                                                       0911999991      Nam              1998-01-01 Công ty Test SP01                                                                                                                                      Giám đốc                                                                                             NULL                                                                                                                                                                                                                                                            123 Hải Châu, Đà Nẵng                                                                                                                                                                                                                                           Người truy cập                                                0              NULL             0 Chưa dùng thử                      0 NULL                                                                                                                                                                                                                        NULL 2026-06-08 06:19:19.270 2026-06-08 06:19:19.270
crm-db-init  | 
crm-db-init  | (1 rows affected)
crm-db-init  | maThongBao  maNhanVien  tieuDe                                                                                                                                                                                                   noiDung                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              loaiThongBao                                       daDoc duongDanLienKet                                                                                                                                                                                                                                                 thoiGianTao            
crm-db-init  | ----------- ----------- -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- -------------------------------------------------- ----- --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- -----------------------
crm-db-init  |           1           3 Khách hàng mới được phân công                                                                                                                                                                            Bạn vừa được phân công phụ trách khách hàng: Khách Hàng Test SP01                                                                                                                                                                                                                                                                                                                                                                                                                                                    Phân công                                              0 NULL                                                                                                                                                                                                                                                            2026-06-08 06:19:19.290
crm-db-init  | 
crm-db-init  | (1 rows affected)
crm-db-init  | ===== TEST SP02: sp_CapNhatTrangThaiKhachHang =====
crm-db-init  | KetQua ThongBao                       
crm-db-init  | ------ -------------------------------
crm-db-init  | OK     Cập nhật trạng thái thành công.
crm-db-init  | maKhachHang hoTen                                                                                                trangThaiKhach                                     ngayCapNhat            
crm-db-init  | ----------- ---------------------------------------------------------------------------------------------------- -------------------------------------------------- -----------------------
crm-db-init  |           1 Công ty ABC                                                                                          KH triển vọng                                      2026-06-08 06:19:19.350
crm-db-init  | 
crm-db-init  | (1 rows affected)
crm-db-init  | maTuongTac  maKhachHang maNhanVien  loaiTuongTac                                       tieuDe                                                                                                                                                                                                   noiDung                                                                                                                                                                                                                                                          kenhLienLac                                        ketQua                                             thoiGianTao             ngayCapNhat            
crm-db-init  | ----------- ----------- ----------- -------------------------------------------------- -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- -------------------------------------------------- -------------------------------------------------- ----------------------- -----------------------
crm-db-init  |           6           1           3 Gặp mặt                                            Phân loại khách hàng                                                                                                                                                                                     Chuyển trạng thái từ [KH tiềm năng mới] sang [KH triển vọng]. Ghi chú: Test cập nhật trạng thái từ SP02                                                                                                                                                          NULL                                               Thành công                                         2026-06-08 06:19:19.357 2026-06-08 06:19:19.357
crm-db-init  | 
crm-db-init  | (1 rows affected)
crm-db-init  | maLichSu    maKhachHang trangThaiTruoc                                     trangThaiSau                                       ngayThayDoi            
crm-db-init  | ----------- ----------- -------------------------------------------------- -------------------------------------------------- -----------------------
crm-db-init  | 
crm-db-init  | (0 rows affected)
crm-db-init  | ===== TEST SP04: sp_TaoChienDich =====
crm-db-init  | KetQua ThongBao                   maChienDich
crm-db-init  | ------ -------------------------- -----------
crm-db-init  | OK     Tạo chiến dịch thành công.           4
